Age,EstimatedSalary,Purchased
38,27193,1
35,104440,0
47,16575,0
25,91007,0
31,143908,1
26,117701,1
26,64014,0
54,123139,0
24,89801,0
30,72268,0
38,91539,0
57,94670,1
51,123640,0
37,121755,1
43,87869,1
30,122018,0
28,134093,0
55,135353,0
19,80210,1
59,65342,1
44,85186,1
31,57432,1
36,59172,0
46,112402,0
23,33027,1
21,148052,0
41,17920,0
46,139743,0
56,96895,0
46,95929,0
19,101638,0
31,60126,0
52,62006,0
51,142113,0
32,138702,0
39,127046,1
35,66021,1
36,73127,0
20,96735,1
40,26631,1
28,96340,0
35,67049,0
29,40177,0
41,43073,0
35,94900,0
31,82530,1
43,127778,1
50,24907,1
22,75328,1
22,68915,0
36,57394,0
45,117564,1
59,27771,1
47,32796,0
48,105585,0
59,23413,1
55,113936,1
41,25552,0
34,44198,1
33,24336,1
37,44393,0
59,94402,1
53,50045,1
31,78720,1
51,100278,0
38,113725,1
28,76968,1
26,75203,1
35,78126,1
46,75848,0
46,25751,0
29,31205,0
49,102029,0
34,20887,0
33,147353,1
25,144342,0
29,108803,1
38,108823,1
42,111077,1
52,135032,1
57,60209,1
19,86852,0
56,33369,0
19,99973,1
60,134381,0
41,86155,0
52,51415,1
36,131048,0
41,55404,0
37,29748,0
37,81856,0
55,41720,0
51,67584,0
46,136775,1
35,91679,1
36,104670,1
51,31969,0
38,92993,1
31,76480,1
48,17202,1
50,99735,1
54,98724,1
38,140727,1
51,125266,1
28,35563,0
19,26517,0
51,23770,0
28,41339,0
25,142999,0
41,78898,1
29,104796,0
29,33886,0
36,82988,0
28,101402,0
33,57472,0
37,106045,0
49,75298,0
40,40636,1
43,111324,0
49,25966,1
55,140698,0
43,116314,1
47,25294,1
51,82361,0
43,84866,0
45,123114,1
23,16352,1
29,99721,1
46,90980,1
46,143144,0
39,74672,1
20,39187,1
51,101843,0
60,45595,1
36,100566,0
36,113234,0
44,110373,1
29,36750,1
18,53270,0
28,54857,0
26,133931,1
35,95674,0
27,32377,1
22,62116,0
34,114841,1
18,106451,1
24,122469,0
27,39277,1
32,112441,0
53,123749,0
31,21982,1
40,88273,0
27,64865,1
25,135361,1
56,137513,1
33,90971,1
48,69299,1
54,86873,1
34,53051,1
26,48536,1
27,136510,0
33,29401,1
33,119401,0
57,104452,0
40,86645,0
24,40856,0
38,70778,1
37,110124,0
18,75277,1
42,94171,0
51,144456,0
44,49153,0
29,121654,1
21,37147,0
19,58851,0
33,16166,0
49,81411,1
51,107606,0
21,38117,1
46,22000,0
60,94938,0
50,104381,1
25,81399,0
35,101181,0
51,97987,1
56,41546,1
60,102350,0
38,139599,0
48,87686,0
59,35080,1
46,21723,0
42,51652,0
26,124659,1
49,65975,1
27,138211,1
41,23936,1
41,37935,1
33,49452,1
53,28659,0
34,79447,0
43,110723,1
18,69839,1
40,77360,1
23,38771,1
22,83050,0
42,112962,1
50,25763,1
59,116386,1
41,102485,0
28,66111,1
30,19697,1
57,69336,0
18,112802,1
56,116026,1
53,36383,1
50,34474,1
45,55496,1
26,19018,1
19,16557,1
52,103104,1
46,75962,1
18,51413,1
53,18709,1
35,46452,0
42,21953,1
41,60976,1
45,89413,1
54,23777,1
24,61471,1
38,97903,1
31,54916,1
51,84141,0
34,113311,0
29,94770,0
29,36308,0
34,42417,1
51,60336,1
27,54200,1
48,16190,0
21,127112,0
21,74288,0
51,99069,0
22,20039,0
53,78972,0
43,75113,0
32,115199,0
41,17999,0
44,142690,1
55,109574,0
48,86756,0
53,85618,0
51,131275,0
34,97687,1
59,116002,0
34,128522,0
55,38224,0
45,18588,1
27,51721,1
41,116728,1
37,85166,1
51,96105,1
21,55577,1
27,131576,1
59,126174,0
32,89092,0
52,27500,1
31,126367,1
54,45283,0
44,98963,1
28,50260,0
59,33590,0
48,113403,1
28,145631,1
31,52060,1
44,79242,0
52,129055,1
39,26405,1
50,149137,1
51,118823,0
45,90904,0
35,94495,1
44,95204,0
25,37372,1
35,55276,1
56,82259,0
53,135726,0
50,77367,0
29,23765,1
40,105005,1
38,109806,1
23,80973,0
39,90914,0
32,19205,0
35,140904,0
33,81656,0
57,130308,0
24,124164,1
31,74363,0
18,126224,1
45,47914,1
26,103099,1
24,76120,0
58,35630,0
51,147765,1
50,25261,1
57,64556,0
25,102370,0
44,47929,0
22,38149,1
59,42734,0
49,32904,1
60,20540,1
36,34696,1
42,60806,0
47,15908,0
57,114456,1
55,130453,1
34,22998,0
34,55561,1
29,69440,1
18,130994,1
43,118528,1
58,88007,0
29,27200,0
37,19597,1
52,52628,1
48,146511,1
36,93885,1
54,73598,0
38,107334,0
32,98453,1
59,139155,1
48,74355,0
19,66348,1
23,105909,1
57,66101,0
51,104318,0
44,125848,1
48,113548,0
28,28086,0
47,93025,0
29,97401,0
30,64953,0
31,144554,1
45,137042,0
26,36490,1
58,130569,1
30,66462,1
46,120846,1
22,88997,0
32,130961,0
26,41666,0
24,28093,1
49,119097,0
24,137131,1
20,43418,0
38,126979,1
29,98383,1
31,124264,1
52,40105,1
24,58705,1
30,31603,0
30,109362,1
26,58385,0
48,146673,0
57,82726,0
35,105215,1
36,105301,1
20,100317,1
39,100798,0
44,39968,1
20,69584,0
60,142959,1
52,147737,0
19,104838,0
26,137746,0
33,114392,0
46,84070,1
35,127878,1
20,26161,1
37,79483,1
35,104870,1
53,109143,0
22,139873,0
41,79937,0
45,87199,1
52,76842,0
59,60071,1
52,111877,1
31,47996,0
35,92680,0
18,71074,1
27,64402,1
47,33310,0
41,37242,1
38,130914,0
43,41209,0
34,43417,0
22,34550,0
26,64410,0
33,55347,0
32,39188,0
36,73490,1
43,66383,1
43,46671,1
56,102480,1
44,46674,1
19,50812,0
39,39039,0
59,44432,1
58,57601,0
41,143246,0
46,18874,1
55,37246,0
33,67480,1
60,110555,1
40,41747,1
50,127608,1
28,68545,0
31,116938,0
36,75154,1
19,70461,1
57,20873,1
49,142210,0
54,17783,0
27,102739,1
54,40389,1
33,75898,1
42,36233,0
50,111931,0
35,124294,1
49,39734,1
47,22531,0
39,94694,1
46,137741,0
19,86129,0
47,149147,1
34,27371,1
52,105673,1
52,67221,0
38,133934,0
21,132237,1
48,31920,0
51,97891,1
22,129967,1
55,111780,0
23,62553,0
19,105383,1
38,43391,1
37,144625,1
23,145967,0
28,133423,1
49,146128,0
48,57629,0
47,149507,1
29,38800,1
32,110111,1
47,36128,1
39,37459,1
43,48796,0
23,126660,0
39,40421,0
31,49850,0
43,127746,1
34,76625,1
53,72053,0
35,111672,0
22,116381,0
31,143239,0
36,31923,1
42,94847,1
19,134099,0
41,143895,1
32,67079,0
38,110038,0
45,28880,1
22,35588,0
26,114291,1
26,116872,1
25,149147,0
57,38189,0
36,103398,1
35,139350,1
35,39765,0
37,148947,0
48,59407,0
25,123674,1
49,68365,0
22,77315,0
53,65009,0
18,97341,1
18,97744,1
39,72416,0
24,31602,1
52,68222,0
47,56083,0
38,128618,0
21,127590,0
42,63736,0
20,28899,1
35,144430,1
30,35267,1
40,36509,0
49,123073,1
28,42638,1
37,117369,0
21,90865,0
39,136798,1
55,45625,1
48,83980,0
42,96685,1
32,62956,1
43,55969,0
58,108712,1
37,102465,0
41,34730,1
19,24395,0
42,87572,1
50,92225,0
34,106571,0
27,126446,1
22,87309,1
51,37352,1
46,96451,0
39,86059,0
44,124355,1
27,119674,1
35,50875,0
19,119114,1
48,114776,1
32,66666,1
57,87211,1
47,34095,0
44,139825,0
31,15302,1
19,69019,1
46,56360,0
20,70216,1
27,137087,0
55,64882,0
48,104016,0
43,145039,1
25,130834,1
37,104957,1
56,43599,0
33,145605,0
25,87520,0
31,36241,0
19,65082,0
43,91601,0
37,70719,0
38,93797,1
27,93907,1
55,29781,0
59,104681,0
47,83526,0
56,30716,0
56,65982,1
23,93334,0
21,94216,1
20,82403,1
54,142690,0
38,27300,1
29,45627,0
30,149664,0
24,62894,1
23,60195,0
51,114328,0
43,97197,0
43,47926,1
37,25205,0
19,141793,0
25,129505,1
39,131703,1
19,70922,0
47,46164,0
59,138460,1
56,108226,1
22,15021,1
40,138512,0
26,49084,1
60,135225,1
36,125902,0
46,76293,1
28,65370,1
31,63257,1
54,57385,0
21,107297,1
57,117423,1
60,63278,0
30,37284,0
40,146350,1
20,47097,0
44,89434,1
47,53596,0
47,143121,1
38,33613,1
34,112026,0
20,120708,1
56,143762,1
47,112135,0
43,46896,1
46,86252,0
51,84284,1
56,37457,0
39,44406,0
52,67487,1
19,66977,0
41,77570,0
50,18279,0
45,117189,0
49,37361,0
38,38920,1
22,37320,1
57,60864,0
39,27461,0
22,54624,1
37,38627,0
19,73302,0
54,23235,0
46,115286,0
37,51721,1
40,103587,1
53,19120,1
26,137113,0
44,21584,0
50,116745,1
39,65602,0
54,136376,0
19,80937,1
43,90996,1
59,88139,1
52,26581,0
43,136943,0
40,27528,1
58,68894,1
28,116543,1
48,123424,1
50,74551,1
44,93582,1
57,61989,1
56,108118,1
29,68344,0
22,47354,0
20,116834,1
54,116508,1
29,99408,1
53,116129,0
32,54220,0
20,19742,0
53,51622,0
34,88694,0
47,125281,1
32,45810,1
40,34664,1
53,138706,1
55,126990,0
55,139159,0
18,92968,1
60,100153,1
40,85532,1
23,56604,1
40,59403,1
32,105712,1
53,32592,1
47,126471,1
46,53390,1
38,124944,0
52,58838,1
43,93947,1
58,104154,1
44,97884,1
58,91139,1
26,132182,0
49,64060,1
21,105971,0
30,56636,1
36,32237,0
54,149356,0
37,135131,0
25,32618,1
28,84071,0
59,42416,1
50,95352,1
31,55690,1
51,78293,0
37,18559,1
43,53599,0
20,21702,0
57,62521,1
21,124298,0
53,99494,0
52,136745,0
37,77197,0
45,93638,0
18,74553,1
59,110457,0
36,142560,1
54,128015,0
40,130777,0
41,72475,1
37,108687,0
22,135682,0
37,132168,1
50,46761,1
39,65099,0
48,49988,0
45,92492,1
33,18595,0
30,34528,0
20,41780,0
57,58584,0
52,97151,1
20,32083,1
58,124281,1
23,97094,0
45,60509,1
33,60007,0
21,138629,1
59,92163,0
25,118051,0
27,47022,1
25,78678,0
27,112415,1
28,107868,1
52,91268,0
34,23249,1
20,82083,1
45,58806,1
33,32309,1
39,32797,1
35,62894,0
21,88797,1
58,102285,0
56,81588,1
51,78370,1
50,58710,1
27,120566,1
34,84358,1
34,87615,1
23,139127,0
53,70244,0
19,80110,0
34,91142,0
50,50847,0
26,98727,1
60,24974,0
52,65502,0
25,114739,0
19,73615,1
29,79678,1
21,103530,0
38,40264,1
58,76659,1
60,127536,0
41,37953,1
51,53399,1
50,135168,0
52,36345,0
35,74821,1
46,37957,1
25,21107,1
53,125077,0
28,28276,1
33,50364,1
49,42165,0
22,48294,0
26,27903,0
22,105923,1
27,81401,1
57,16869,0
49,61409,1
56,24654,0
56,76634,1
37,130426,0
20,143449,1
32,130083,1
49,70755,0
44,56098,0
54,64841,0
56,87312,1
52,30023,1
54,139638,1
57,130418,1
41,138744,1
56,97268,1
32,27551,1
56,33485,0
30,123753,0
50,65388,1
34,95155,1
41,54607,0
39,37778,0
30,44696,1
27,116336,1
50,65541,1
33,110341,1
50,69458,0
36,97448,1
46,93533,0
56,117399,0
45,47609,1
54,129381,0
57,15912,0
53,85748,0
23,144273,1
55,39545,1
19,35974,1
45,16955,0
26,116983,0
50,55929,1
30,40283,0
44,24101,1
19,138668,0
60,59241,1
39,43743,0
59,51187,1
28,29552,0
23,80292,1
42,50560,1
56,148351,1
41,143037,0
20,113389,0
42,148621,0
51,130341,1
37,64824,0
31,133489,1
39,109901,1
36,127510,0
57,101921,1
39,80312,0
39,109601,1
59,77952,0
54,70675,0
33,43867,0
23,89972,0
48,136666,0
36,73975,1
41,94236,0
36,101979,1
44,85467,1
37,89910,1
43,141717,0
43,148949,1
54,119579,1
37,94163,1
29,42537,1
51,69079,0
44,129113,1
50,38275,1
56,98955,0
25,50377,0
52,143869,0
33,47522,1
46,60359,1
27,138303,0
57,119963,0
59,113922,1
44,15786,1
41,127131,0
39,29149,0
24,121283,1
54,15260,0
36,81540,1
18,148509,1
51,39397,1
45,23138,0
38,149599,1
25,38480,0
49,75066,1
51,39184,1
35,149063,1
53,54102,1
23,111658,1
28,127465,0
40,130997,1
26,138830,1
60,110289,0
39,22401,0
32,29799,1
19,77655,1
47,41613,1
31,25178,1
38,17139,1
60,112192,1
52,70836,0
35,40588,0
46,85956,1
30,25956,1
40,133340,0
29,94163,1
54,56073,1
22,61807,1
42,44059,1
37,48686,0
50,139879,1
21,117143,1
59,76501,0
23,19213,0
52,129643,1
28,82501,1
29,100733,1
38,70042,0
19,67072,1
47,20123,0
47,128088,0
20,34486,0
38,106071,0
59,27753,1
40,121719,1
48,65874,0
36,134974,0
20,88176,0
36,141467,1
50,91554,0
44,140919,1
53,97946,1
51,104511,1
59,71209,0
30,54763,0
19,115638,0
37,98348,0
57,79613,1
29,103426,1
35,59240,1
29,142498,1
51,69861,0
49,147799,1
57,86889,0
26,43798,1
25,102520,0
25,17031,0
20,106577,1
37,107949,0
38,109711,0
36,119976,0
26,97596,0
46,125006,0
18,15623,0
18,64812,0
41,91426,0
46,133714,0
45,20312,0
51,18482,0
56,142079,0
21,68257,0
24,69916,0
28,33404,0
30,62686,0
54,132376,0
46,149222,1
47,42916,1
59,83846,0
31,96795,1
46,25493,0
21,132979,0
54,24127,0
22,42228,1
32,23202,0
43,110559,1
49,113931,1
35,130276,0
57,66278,1
38,80519,1
34,65436,1
22,100038,1
57,23222,1
49,100579,0
54,51416,0
30,65641,0
47,40851,0
44,17420,1
51,45283,0
56,36710,0
37,16181,0
24,49383,0
23,37506,1
54,31066,1
30,141684,0
53,63137,1
48,141297,1
60,62951,1
43,85367,1
20,95273,0
39,43581,1
49,35677,1
46,114640,1
37,98438,1
21,69064,0
29,23660,0
28,71336,0
38,53882,0
42,69343,1
24,129576,1
20,53207,0
58,125002,0
40,128512,0
37,149840,1
38,122751,1
41,104889,0
22,81096,0
34,73333,0
26,70526,1
56,43041,1
58,46507,0
26,106236,0
48,119136,1
33,105382,0
43,54318,0
21,53662,1
30,63373,0
28,35492,0
31,58079,1
22,33922,1
58,114576,1
21,113471,1
55,110592,0
39,24755,0
51,138524,0
27,68386,1
59,137317,1
56,25725,1
35,148196,1
31,108814,1
32,53746,0
49,82214,1
39,127181,0
35,22518,1
34,110525,1
40,105245,1
40,67864,1
53,86746,1
32,64213,1
50,115319,0
41,39438,0
53,81971,0
33,28012,1
37,63868,1
47,87970,1
30,128385,1
35,83862,1
26,34746,1
44,146414,0
45,101221,1
60,63949,1
53,96376,1
57,26579,0
41,148924,1
46,80518,0
49,94612,0
20,55613,0
55,140769,1
56,51323,1
48,34419,0
33,53704,1
29,133838,1
19,66780,1
38,123127,0
25,143529,1
60,112392,1
36,100532,0
30,148398,0
29,92382,0
58,39566,1
52,136279,0
60,107306,1
26,94143,1
32,96368,0
50,58924,0
47,29846,0
44,130769,1
58,43341,1
19,145493,1
49,107131,0
55,28092,0
40,20213,0
25,37608,1
41,98167,1
52,133646,0
46,147156,0
44,99149,1
26,54794,1
60,148714,1
21,97198,1
31,79297,1
50,100207,1
48,25722,1
19,136437,0
26,70605,1
33,80066,1
51,135917,1
58,143684,1
28,17216,1
49,131385,0
40,41872,1
22,95757,1
51,130190,0
58,119957,0
49,123306,0
55,99352,1
28,117618,0
48,50473,0
28,83008,1
34,89203,0
42,52980,0
38,30890,0
54,86667,0
24,67075,0
29,37958,1
54,29316,0
30,107712,0
46,149327,0
45,60853,0
18,89841,0
53,73240,1
54,133788,1
23,69837,0
44,118101,0
45,113198,1
45,103239,0
59,41667,0
56,68685,1
57,44213,1
58,89908,0
58,62053,1
50,88795,1
38,129114,1
22,141406,1
56,16243,1
43,53124,0
55,53542,1
44,88085,1
42,97874,1
41,115935,1
36,129750,0
55,60927,0
51,82861,1
39,107217,0
31,36683,0
41,63926,1
53,91732,1
41,70629,1
53,27433,1
40,57424,1
60,55260,0
35,131929,0
27,19740,1
46,125088,1
50,44780,1
49,43609,0
40,53653,0
19,76054,0
60,20938,0
32,41036,1
28,55347,1
21,39845,1
21,63697,1
49,107553,1
59,144733,1
19,148404,1
36,58846,0
28,102357,1
39,38364,1
57,104204,1
48,36548,0
53,60887,0
19,95817,0
18,72636,1
36,83732,0
44,27056,1
21,108578,0
27,26685,0
54,47510,1
32,53796,1
60,125384,1
18,105585,0
32,117112,1
40,138419,0
38,138334,1
46,97053,0
51,102313,1
19,144009,1
32,52088,1
32,149625,0
28,76075,1
60,56609,1
51,119154,0
40,103983,0
53,38483,1
47,15231,1
58,29244,1
29,22528,1
52,69221,0
48,145052,1
30,65015,0
33,79712,1
36,96376,1
39,36646,0
60,32227,1
55,100044,1
59,34595,1
25,19657,0
54,87629,1
49,124096,1
59,70098,0
47,50081,0
56,124289,1
26,141225,0
23,133140,1
38,25680,0
29,104061,1
18,25212,0
38,63447,1
29,77832,1
26,23573,0
56,57180,1
54,105930,0
25,141685,1
45,134511,0
43,141186,0
59,39213,1
49,137633,0
45,149987,1
32,52414,1
32,31695,0
40,119090,1
57,89475,1
20,85171,1
24,103568,1
36,99829,1
22,125108,0
60,123992,0
45,81985,1
18,77912,0
57,149456,0
21,90576,0
38,35319,0
22,89654,0
46,107594,0
59,120395,0
33,89446,0
42,110105,1
33,37110,0
54,86969,0
41,131222,1
46,63822,0
30,88304,1
51,58377,0
24,79796,0
20,17784,1
45,130416,0
36,69335,0
18,18874,0
41,117090,0
57,145752,1
29,97238,0
22,44089,1
26,56103,1
20,18941,1
34,97873,1
35,108276,1
41,97878,0
43,32985,0
20,114311,0
50,19398,1
50,112411,1
28,122495,0
40,29658,0
49,136736,0
56,29615,0
48,143671,0
53,124379,0
45,100861,1
38,71637,0
48,106256,1
39,52074,1
31,48190,1
31,145278,1
54,65413,0
55,144507,1
59,93228,1
48,69449,1
32,54219,1
26,21921,1
24,105313,1
22,31941,1
25,94176,0
40,109926,1
36,109034,1
40,131140,0
42,43012,1
24,72624,0
59,129183,0
54,149878,1
38,144120,1
34,73033,1
39,133006,0
22,41723,0
50,36139,0
21,32678,1
55,71185,0
54,66810,1
18,43894,0
37,28836,1
26,23884,0
47,53879,1
49,56289,1
48,83057,0
58,76831,1
49,50861,0
48,123699,0
43,140385,0
38,136240,0
29,69725,0
22,126561,0
52,149875,1
47,58966,1
18,83483,0
30,47476,0
60,24472,1
38,50105,1
60,138024,1
47,32492,0
59,79937,1
55,59292,1
55,50812,0
24,149616,0
37,27681,0
55,106780,1
48,58243,1
28,19574,1
60,104123,1
55,73345,0
27,102679,0
30,136824,0
56,63574,1
18,85175,0
42,71018,0
25,102131,0
18,148171,0
56,103986,0
39,94858,0
34,21127,0
31,133502,1
30,69818,0
28,112686,1
47,111625,1
52,101542,1
51,82677,0
21,108941,0
42,94628,0
29,30595,1
29,37784,0
21,69064,1
40,17318,0
29,112101,1
58,85374,0
32,90826,1
55,77341,0
44,85986,0
24,56971,1
31,22333,1
48,103427,1
55,121935,1
51,105456,0
32,117308,1
34,44815,0
47,81748,1
43,83282,0
56,18188,0
18,26568,0
30,95434,0
42,54592,1
52,147464,1
47,15940,0
26,129682,1
26,100971,1
59,149709,1
56,145559,1
23,104806,0
57,115487,0
30,140785,0
57,16836,1
23,59561,1
22,143665,1
22,141617,1
48,116296,0
33,55471,1
18,128326,1
44,128576,0
34,128128,0
32,131221,0
36,42895,0
28,149771,1
39,86454,1
46,48370,1
55,42229,0
51,67815,0
41,46974,1
30,15231,0
60,86116,0
46,60210,1
48,107866,0
25,107774,0
23,144134,0
50,69544,0
34,124285,1
30,130290,0
23,114687,1
60,103018,1
37,80389,0
32,124399,0
44,37945,1
40,42097,1
28,124978,0
40,63420,1
50,108192,1
25,114930,1
55,46221,1
46,63379,0
19,102773,0
28,41453,0
26,86696,1
44,16178,1
24,55584,0
27,134937,1
50,82817,0
48,39486,1
49,51856,1
35,93762,1
23,85337,0
36,94125,1
43,140213,0
34,127187,0
51,48198,0
53,136495,1
24,74599,1
44,70934,0
20,141189,1
33,83684,1
51,67896,1
31,58821,1
35,65193,1
28,51179,1
48,46088,1
32,47639,0
34,93593,1
48,57898,0
23,20361,0
47,80380,1
26,36980,1
27,51525,1
34,111366,1
37,40099,0
60,86061,1
24,103179,1
52,111625,1
51,79297,1
30,120573,1
47,144429,1
52,26448,1
60,138775,0
60,46177,1
19,137636,0
56,71539,1
29,122592,1
28,135358,1
60,67104,0
47,46348,0
32,140511,1
58,84592,0
54,121658,1
56,77996,1
52,18438,0
52,56858,0
58,140105,1
41,143831,1
50,22813,1
44,80382,1
30,25664,1
46,41307,1
32,33585,1
19,80613,0
52,46443,0
27,57267,1
27,125885,1
38,18966,1
44,27578,0
25,75068,1
48,65410,0
50,94151,1
21,43546,0
30,105369,1
53,101963,1
46,45622,1
53,130202,0
51,138158,1
31,18005,0
58,112170,1
53,69663,1
30,65168,0
43,127885,1
26,91724,1
27,34999,1
25,60484,0
27,70690,1
45,20323,1
55,149922,1
38,114905,1
56,95876,1
20,22402,0
40,75352,0
30,101498,0
49,107147,0
21,103341,0
28,136893,1
56,130095,0
18,70529,0
18,118114,0
38,125565,1
27,24226,0
22,93980,1
28,140662,1
44,67488,0
59,123029,0
43,47524,1
27,114570,1
50,106668,0
57,134080,1
38,59142,1
53,101920,0
60,128619,0
39,24368,0
21,21447,0
19,31338,0
49,24682,0
38,61108,1
32,121216,1
33,48831,0
23,94758,0
51,90380,0
48,28504,1
59,72360,1
22,18772,0
46,95878,1
59,72366,0
46,50853,1
35,50047,0
54,115005,0
42,85363,0
40,79908,1
38,131475,0
26,76797,0
51,72872,1
53,136447,0
30,85290,1
32,119587,0
40,23406,0
38,88969,1
58,23705,0
21,88065,1
38,59496,0
33,71343,0
51,16861,1
52,143155,1
37,21610,1
20,75137,1
59,78038,0
28,52059,0
40,52134,0
31,126484,1
59,82506,0
53,97875,0
44,71337,0
60,58923,1
23,58746,1
33,89999,0
35,149439,0
44,16993,1
59,132492,0
50,118293,0
49,78411,1
52,37002,1
48,52942,0
41,90988,1
46,124933,0
19,32903,1
25,105635,0
39,126868,0
51,127812,0
34,21877,1
39,61748,1
55,104845,1
43,58638,0
55,143163,0
35,39520,0
55,48641,1
18,32888,1
38,127070,1
59,113222,1
44,29094,0
57,79912,0
20,87309,0
45,86517,1
38,137656,0
25,36842,0
34,65177,0
44,24281,0
39,28388,1
18,112484,1
60,113497,1
54,33511,0
51,55180,1
28,131471,0
42,24227,1
44,147935,1
53,99500,0
27,66805,1
26,114758,1
41,137871,0
44,97926,0
22,125547,1
32,77720,1
43,95270,0
46,56520,1
39,129203,1
31,20602,0
22,86560,1
24,121271,0
41,82353,1
51,120141,1
30,33908,1
30,116917,0
34,33810,0
33,73283,1
37,127975,1
41,86375,1
23,106709,1
20,127298,0
48,15651,0
47,127074,0
41,19429,1
59,28587,0
33,69875,1
24,91091,1
42,38656,1
33,75999,1
28,115724,1
39,22211,0
49,38715,0
20,129712,0
59,32978,0
54,146831,0
48,94442,1
56,68214,0
33,40946,0
53,144302,0
28,146824,0
46,148265,1
54,25145,1
26,111865,1
27,38991,1
36,77731,1
39,143622,1
39,133409,1
50,34374,1
46,52403,0
41,40541,0
47,116509,1
45,103473,1
36,125054,1
42,121250,1
33,99525,1
32,62845,1
43,42610,0
56,146754,0
28,145897,1
52,69273,1
34,68918,0
29,19395,1
49,29691,1
59,74535,0
39,40532,1
50,52188,1
57,44301,0
28,39679,0
20,106318,0
32,34375,0
33,73616,0
40,103883,0
48,140204,0
28,79075,1
22,74991,1
27,131870,1
28,93637,0
37,50126,0
59,57064,0
54,100572,0
59,113959,1
32,84059,1
48,106807,0
51,28295,0
30,49730,0
18,76968,1
26,52487,0
43,67025,1
23,41211,0
26,117605,0
22,28418,0
38,128751,0
33,82458,1
48,148067,1
37,51163,0
45,27855,0
47,47595,1
31,124466,0
46,105245,0
38,133231,0
60,112125,0
28,139063,1
59,140771,0
22,31887,1
60,18509,1
30,93556,0
47,113184,0
18,88958,1
26,40713,0
28,62797,0
25,110910,1
43,85025,0
20,92075,1
44,50645,0
30,111629,0
32,50280,1
24,126262,0
30,146971,0
35,47128,0
19,113409,0
31,28574,1
30,42444,1
20,73951,1
22,111582,0
25,144813,0
43,53688,1
37,121896,0
53,94247,0
23,65923,0
37,111531,1
57,96150,0
18,137946,0
46,89763,0
47,126161,1
37,64835,1
51,96530,1
20,86138,0
37,58198,1
58,47095,1
39,93085,0
28,26283,1
32,16758,0
40,60012,0
42,26642,0
46,16114,1
37,149223,1
35,87237,1
47,31471,0
54,28459,1
56,39016,1
31,109541,1
34,90122,1
22,93327,1
56,84403,1
21,30929,0
26,93589,1
43,111249,0
22,74136,0
48,116029,1
39,135734,1
23,25087,1
55,136595,0
56,129179,1
37,89783,1
37,98102,0
41,148258,1
20,69721,0
36,73295,1
30,103319,1
54,62128,0
30,97234,0
18,64083,1
33,149551,1
44,82832,0
53,79164,1
24,18523,1
18,124610,1
26,117044,1
49,111527,0
59,77861,0
25,38603,1
36,131718,1
42,37320,1
46,40979,1
22,69631,0
56,125011,1
43,131512,1
21,16317,1
60,56638,0
20,70407,0
37,117591,0
21,19782,1
56,26514,0
33,142446,1
48,142682,1
60,137911,1
33,103989,1
45,77152,1
42,47236,1
21,29353,0
23,108879,0
33,107659,0
51,60276,1
20,63262,1
43,74031,0
56,65701,0
25,42730,1
24,19831,1
60,92338,1
25,36860,0
53,115901,1
58,75274,1
50,38842,0
38,120211,1
35,32243,1
30,23494,0
52,55396,1
32,143469,1
45,32156,1
29,83311,1
37,48402,1
23,68545,1
25,103723,0
24,137697,1
31,77639,1
26,66351,1
37,137654,1
53,53950,1
23,64330,1
21,107436,1
21,44468,1
42,94847,1
48,63318,1
48,104331,1
25,113807,0
30,139683,1
23,48194,0
39,43422,0
24,30812,1
20,141593,0
55,138244,1
33,18527,0
19,145361,1
56,75614,0
47,52362,0
31,26269,0
19,50937,1
20,137625,0
38,60330,0
36,30969,0
26,135077,0
30,41513,0
28,145965,1
19,111289,1
45,88652,0
41,92654,0
25,101370,1
39,140576,1
29,121853,0
21,121511,0
47,138074,0
54,75217,1
18,30243,0
52,50929,0
38,91084,0
40,21619,0
50,93900,0
41,85187,0
42,34618,1
47,44708,0
33,134921,1
21,22721,1
52,129272,0
33,91365,0
28,26903,1
18,141749,0
21,108727,0
29,62382,1
35,140222,0
54,135893,1
57,38759,0
28,40803,1
19,66551,1
57,27052,0
27,43240,0
25,106570,0
31,136730,1
23,17376,1
39,45118,1
42,30330,0
54,27120,1
21,40270,1
26,40834,1
23,50946,1
51,38037,0
55,87303,0
34,45431,0
58,81417,1
29,52152,0
52,98302,0
48,116333,0
23,137335,1
31,107348,0
18,62605,0
39,31276,1
27,31321,1
50,78313,0
40,86859,0
32,118854,1
54,54170,0
52,41147,1
55,130796,1
29,117127,0
27,51198,0
31,101219,1
37,23455,0
36,132472,1
45,32946,0
45,27738,0
51,48328,1
48,17842,0
38,114211,1
26,144074,1
50,115665,1
43,93368,1
54,96250,1
44,31346,1
49,117900,1
36,145153,1
50,98589,0
24,19496,1
60,135283,0
42,137368,0
19,54953,1
46,49107,1
28,80825,1
49,46926,0
18,79744,1
31,20547,1
22,112923,1
35,17044,1
39,120409,1
29,34807,0
22,67279,0
54,28245,1
56,118044,0
26,54644,1
20,78624,1
55,76230,1
22,57092,0
40,55817,0
39,47385,0
19,42618,1
36,125166,0
26,27579,1
49,85853,1
48,68288,0
22,138022,1
42,32237,1
49,126503,0
42,53703,0
31,91388,1
43,71773,0
18,59866,0
36,54167,0
55,29837,0
44,137887,0
19,122405,1
23,67527,0
43,58418,0
44,21366,1
57,82296,1
52,59755,1
44,118266,0
25,39786,1
42,24859,1
59,52902,1
32,86857,1
27,119907,1
